path,bytes,type,role
00_METHOD_DECISION.md,6711,.md,prior planning
01_PAPER_READING_MAP.md,9250,.md,prior planning
02_TCGA_TO_PBTP_PIPELINE.md,7750,.md,prior planning
03_SYNTHETIC_DATA_PLAN.md,4385,.md,prior planning
04_ENTERPRISE_CODEX_HANDOFF_PROMPT.md,5852,.md,prior planning
05_DOWNLOAD_OPEN_ACCESS_PAPERS.ps1,1278,.ps1,repository/supporting material
AGENTS.md,4806,.md,prior planning
download_log.tsv,18618,.tsv,repository/supporting material
HRD_methylation_classifier_literature_map.csv,12522,.csv,repository/supporting material
HRD_methylation_classifier_literature_map.doc,115712,.doc,repository/supporting material
HRD_methylation_classifier_literature_map.docx,41988,.docx,repository/supporting material
KIDS26.code-workspace,43,.code-workspace,repository/supporting material
Thumbs.db,3584,.db,repository/supporting material
~$D_methylation_classifier_literature_map.doc,162,.doc,repository/supporting material
KIDS26-Team12/.all-contributorsrc,1959,,repository/supporting material
KIDS26-Team12/.gitignore,2276,,repository/supporting material
KIDS26-Team12/LICENSE.md,1118,.md,repository/supporting material
KIDS26-Team12/README.md,2104,.md,repository/supporting material
papers/2012_Patterns_of_genomic_loss_of_heterozygosity_predict_homologous_recombination_repa.pdf,760895,.pdf,scientific evidence
papers/2014_BRCA1_promoter_methylation_is_a_marker_of_better_response_to_platinum_taxane_bas.pdf,339573,.pdf,scientific evidence
papers/2015_MethPed_a_DNA_methylation_classifier_tool_for_the_identification_of_pediatric_br.pdf,2975271,.pdf,scientific evidence
papers/2016_CopyNumber450kCancer_baseline_correction_for_accurate_copy_number_calling_from_the_.pdf,156402,.pdf,scientific evidence
papers/2017_HRDetect_is_a_predictor_of_BRCA1_and_BRCA2_deficiency_based_on_mutational_signat.pdf,1784917,.pdf,scientific evidence
papers/2017_PARP_inhibitors_Synthetic_lethality_in_the_clinic.pdf,918165,.pdf,scientific evidence
papers/2018_Methylation_of_all_BRCA1_copies_predicts_response_to_the_PARP_inhibitor_rucapari.pdf,3128244,.pdf,scientific evidence
papers/2018_Practical_implementation_of_DNA_methylation_and_copy_number_based_CNS_tumor_diag.pdf,3559220,.pdf,scientific evidence
papers/2018_Transcriptomic_and_epigenetic_profiling_of_diffuse_midline_gliomas_H3_K27M_mutan.pdf,3992623,.pdf,scientific evidence
papers/2019_PARP_Inhibitors_as_a_Therapeutic_Agent_for_Homologous_Recombination_Deficiency_in_.pdf,1170666,.pdf,scientific evidence
papers/2020_Pan_cancer_landscape_of_homologous_recombination_deficiency.pdf,1638940,.pdf,scientific evidence
papers/2021_Acquired_RAD51C_Promoter_Methylation_Loss_Causes_PARP_Inhibitor_Resistance_in_Hi.pdf,1894817,.pdf,scientific evidence
papers/2021_Biomarkers_for_Homologous_Recombination_Deficiency_in_Cancer.pdf,1234635,.pdf,scientific evidence
papers/2021_Homologous_recombination_deficiency_in_breast_cancer_Implications_for_risk_cance.pdf,1752134,.pdf,scientific evidence
papers/2022_Inferring_Homologous_Recombination_Deficiency_of_Ovarian_Cancer_From_the_Landsca.pdf,4392428,.pdf,scientific evidence
papers/2022_Ovarian_Cancer_Therapy_Homologous_Recombination_Deficiency_as_a_Predictive_Bioma.pdf,1566365,.pdf,scientific evidence
papers/2022_Pan_cancer_analysis_of_genomic_scar_patterns_caused_by_homologous_repair_deficie.pdf,1212053,.pdf,scientific evidence
papers/2022_Signatures_of_copy_number_alterations_in_human_cancer.pdf,15209516,.pdf,scientific evidence
papers/2023_Homologous_Recombination_Repair_Gene_Mutations_to_Predict_Olaparib_Plus_Bevacizu.pdf,600293,.pdf,scientific evidence
papers/2023_Patient_Assessment_and_Therapy_Planning_Based_on_Homologous_Recombination_Repair.pdf,1355522,.pdf,scientific evidence
papers/2023_Ultra_fast_deep_learned_CNS_tumour_classification_during_surgery.pdf,10722982,.pdf,scientific evidence
papers/2024_Clinical_evaluation_of_a_low_coverage_whole_genome_test_for_detecting_homologous.pdf,741513,.pdf,scientific evidence
papers/2024_Extensive_epigenomic_dysregulation_is_a_hallmark_of_homologous_recombination_def.pdf,1014729,.pdf,scientific evidence
papers/2024_High_level_tumour_methylation_of_BRCA1_and_RAD51C_is_required_for_homologous_rec.pdf,3245870,.pdf,scientific evidence
papers/2024_Leveraging_Off_Target_Reads_in_Panel_Sequencing_for_Homologous_Recombination_Rep.pdf,1171980,.pdf,scientific evidence
papers/2024_Performance_analysis_of_data_resampling_on_class_imbalance_and_classification_te.pdf,522906,.pdf,scientific evidence
papers/2024_Rapid_DNA_methylation_based_classification_of_pediatric_brain_tumors_from_ultrason.pdf,1492510,.pdf,scientific evidence
papers/2025_A_Novel_Droplet_Digital_PCR_Assay_for_BRCA1_and_RAD51C_Methylation_Advancing_Hom.pdf,1572182,.pdf,scientific evidence
papers/2025_BRCA1_promoter_methylation_predicts_PARPi_response_in_ovarian_cancer_insights_fr.pdf,1306505,.pdf,scientific evidence
papers/2025_Genome_wide_methylome_modeling_via_generative_AI_incorporating_long_and_short_ra.pdf,2574916,.pdf,scientific evidence
papers/2025_In_silico_generation_of_synthetic_cancer_genomes_using_generative_AI.pdf,11669690,.pdf,scientific evidence
papers/2025_Nanopore_based_random_genomic_sampling_for_intraoperative_molecular_diagnosis.pdf,2132231,.pdf,scientific evidence
papers/2025_Prospective_multicenter_validation_of_a_platform_for_rapid_molecular_profiling_of_.pdf,12032032,.pdf,scientific evidence
papers/2025_Rapid_brain_tumor_classification_from_sparse_epigenomic_data.pdf,14135631,.pdf,scientific evidence
